Country Name,code,,,population
,,,,
,,,,
,,,,
,,Indicator Name,Indicator Code,2022
Aruba,ABW,"Population, total",SP.POP.TOTL,10
Africa Eastern and Southern,AFE,"Population, total",SP.POP.TOTL,36
Afghanistan,AFG,"Population, total",SP.POP.TOTL,139
Africa Western and Central,AFW,"Population, total",SP.POP.TOTL,200
Angola,AGO,"Population, total",SP.POP.TOTL,56
Albania,ALB,"Population, total",SP.POP.TOTL,36
Andorra,AND,"Population, total",SP.POP.TOTL,81
Arab World,ARB,"Population, total",SP.POP.TOTL,80
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,55
Argentina,ARG,"Population, total",SP.POP.TOTL,121
Armenia,ARM,"Population, total",SP.POP.TOTL,166
American Samoa,ASM,"Population, total",SP.POP.TOTL,11
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,80
Australia,AUS,"Population, total",SP.POP.TOTL,157
Austria,AUT,"Population, total",SP.POP.TOTL,118
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,168
Burundi,BDI,"Population, total",SP.POP.TOTL,190
Belgium,BEL,"Population, total",SP.POP.TOTL,80
Benin,BEN,"Population, total",SP.POP.TOTL,169
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,66
Bangladesh,BGD,"Population, total",SP.POP.TOTL,155
Bulgaria,BGR,"Population, total",SP.POP.TOTL,104
Bahrain,BHR,"Population, total",SP.POP.TOTL,20
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,125
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,21
Belarus,BLR,"Population, total",SP.POP.TOTL,121
Belize,BLZ,"Population, total",SP.POP.TOTL,96
Bermuda,BMU,"Population, total",SP.POP.TOTL,6
Bolivia,BOL,"Population, total",SP.POP.TOTL,2
Brazil,BRA,"Population, total",SP.POP.TOTL,70
Barbados,BRB,"Population, total",SP.POP.TOTL,48
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,69
Bhutan,BTN,"Population, total",SP.POP.TOTL,116
Botswana,BWA,"Population, total",SP.POP.TOTL,173
Central African Republic,CAF,"Population, total",SP.POP.TOTL,49
Canada,CAN,"Population, total",SP.POP.TOTL,27
